Maintenance Order,Maintenance Name,Functional Location,Equipment Type,Order Type,Actuals Cost (AUD),Estimated Cost (AUD),Actual Hours,Estimated Hours
530023258,WCP Pump 2 investigate Sepam,PUMP UNIT 2,PUMPING UNIT,Corrective Maintenance Order,656.50,656.50,0.000,0.000
530023786,Pump B in fault,PUMP UNIT 2,PUMPING UNIT,Corrective Maintenance Order,895.82,352.64,4.500,2.000
530019789,REPLACE COUPLING RUBBERS,PUMP UNIT 3,PUMPING UNIT,Corrective Maintenance Order,11559.58,,69.500,
530021635,Repair Damaged Cables - LOW LIFT PUMP 3,PUMP UNIT 3,PUMPING UNIT,Corrective Maintenance Order,2362.10,2134.74,9.000,12.000
530023697,Paddys green B stn.Pump 3 fault,PUMP UNIT 3,PUMPING UNIT,Corrective Maintenance Order,696.76,,3.500,
530010365,19SWL05 Procure Spare Motor Pump Unit 1],PUMP UNIT NO 1,PUMPING UNIT,Corrective Maintenance Order,13610.34,,90.000,
530023304,CB P1- Investigate Priming Fault,PUMP UNIT NO 1,PUMPING UNIT,Corrective Maintenance Order,2526.37,,17.000,
530012086,INVESTIGATE PUMP TRIPPING FAULT,PUMP UNIT NO 1 (UPSTREAM),PUMPING UNIT,Corrective Maintenance Order,35354.86,,114.250,
530016336,check moss pump for electrical fault,PUMP UNIT NO 1 (UPSTREAM),PUMPING UNIT,Corrective Maintenance Order,9329.89,8674.32,32.500,34.000
510024562,BK-12M-ME-SVC-PSTNDB-2,PUMP UNIT NO 2,PUMPING UNIT,Preventative Maintenance Order,2283.49,2732.99,15.250,15.500
530022873,Inv/Rep Mill Relift Pump 2 Fault,PUMP UNIT NO 2,PUMPING UNIT,Corrective Maintenance Order,,705.28,,4.000
530021295,INVEST CAUSE P3 MECH FAILURE,PUMP UNIT NO 3,PUMPING UNIT,Corrective Maintenance Order,2938.20,3148.08,16.000,18.000
530022043,REPAIR DAPS P3 OOS,PUMP UNIT NO 3 (10 CUSEC),PUMPING UNIT,Corrective Maintenance Order,1498.73,1531.95,8.500,8.500
530022462,Call Out - CB P4 Scada Issues,PUMP UNIT NO 4,PUMPING UNIT,Corrective Maintenance Order,1313.89,,7.000,
530023211,Upper radial pad oil level low,PUMP UNIT NO 5,PUMPING UNIT,Corrective Maintenance Order,588.34,352.64,1.500,2.000
510023576,BK-12M-ME-SVC-PSTNMB PUMP1,PUMP UNIT NO. 1,PUMPING UNIT,Preventative Maintenance Order,5161.29,2997.47,33.000,17.000
510024013,BK-12M-ME-SVC-PSTNE-1,PUMP UNIT NO. 1,PUMPING UNIT,Preventative Maintenance Order,3075.75,1057.91,12.250,6.000
510023599,BK-3M-ME-INSP-PSTNH,PUMP UNIT NO. 1.,PUMPING UNIT,Preventative Maintenance Order,1628.01,2115.87,11.250,12.000
510025081,BK-12M-ME-SVC-PSTNH,PUMP UNIT NO. 1.,PUMPING UNIT,Preventative Maintenance Order,1279.36,1251.89,8.000,7.100
510025083,BK-3M-ME-INSP-PSTNH,PUMP UNIT NO. 1.,PUMPING UNIT,Preventative Maintenance Order,566.85,1586.89,4.500,9.000
510023577,BK-12M-ME-SVC-PSTNMB PUMP2,PUMP UNIT NO. 2,PUMPING UNIT,Preventative Maintenance Order,5290.49,2997.47,33.750,17.000
510024014,BK-12M-ME-SVC-PSTNE-2,PUMP UNIT NO. 2,PUMPING UNIT,Preventative Maintenance Order,3286.20,1057.91,13.250,6.000
510023578,BK-12M-ME-SVC-PSTNMB PUMP3,PUMP UNIT NO. 3,PUMPING UNIT,Preventative Maintenance Order,4065.10,2115.87,26.500,12.000
510024015,BK-12M-ME-SVC-PSTNE-3,PUMP UNIT NO. 3,PUMPING UNIT,Preventative Maintenance Order,8438.38,6163.91,13.750,6.000
530019344,Selma - Pump 1 Prestator faults,PUMP UNIT NO.1,PUMPING UNIT,Corrective Maintenance Order,12981.08,1506.45,11.250,8.500
510025836,EM-1000HR-ME-SVC MOTOR- UNIT #3,PUMP UNIT NO.3,PUMPING UNIT,Preventative Maintenance Order,,790.96,,4.000
510027198,EM-1000HR-ME-SVC MOTOR- UNIT #3,PUMP UNIT NO.3,PUMPING UNIT,Preventative Maintenance Order,158.19,790.96,1.000,4.000
510024118,KP-2M-PUMP STORAGE-PUMP 2,PUMP UNIT SPARES (WORKSHOP),PUMPING UNIT,Preventative Maintenance Order,,89.13,,0.500
510024119,KP-2M-PUMP STORAGE-PUMP 1,PUMP UNIT SPARES (WORKSHOP),PUMPING UNIT,Preventative Maintenance Order,,89.13,,0.500
510025153,KP-2M-PUMP STORAGE-PUMP 2,PUMP UNIT SPARES (WORKSHOP),PUMPING UNIT,Preventative Maintenance Order,,80.52,,0.500
510025154,KP-2M-PUMP STORAGE-PUMP 1,PUMP UNIT SPARES (WORKSHOP),PUMPING UNIT,Preventative Maintenance Order,,80.52,,0.500
530023630,UC Pressure Transmitter Modifications,PUMP UNIT TO RAW WATER TANK,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,,5423.76,,20.000
510022510,NW-12M-ELHV-TST HV MTR-PSTNHL,PUMP UNITS,PUMPS/PUMPING EQUIP,Preventative Maintenance Order,16589.53,18473.75,13.500,26.000
510023619,BM-6M-ME-INSP-PSTNC(JUL),PUMP UNITS,PUMPS/PUMPING EQUIP,Preventative Maintenance Order,2583.41,2101.73,14.750,12.000
510024037,BM-6M-MECM-VA-PSTNBV(AUG),PUMP UNITS,PUMPS/PUMPING EQUIP,Preventative Maintenance Order,1215.00,1366.12,0.000,7.800
510024038,BM-6M-MECM-VA-PSTNH(AUG),PUMP UNITS,PUMPS/PUMPING EQUIP,Preventative Maintenance Order,1215.00,1366.12,0.000,7.800
510024039,BM-6M-MECM-VA-PSTNC(AUG),PUMP UNITS,PUMPS/PUMPING EQUIP,Preventative Maintenance Order,938.00,1366.12,0.000,7.800
510024040,BM-6M-ME-INSP-PSTNH(AUG),PUMP UNITS,PUMPS/PUMPING EQUIP,Preventative Maintenance Order,2101.73,2101.73,12.000,12.000
510025479,BM-6M-ME-INSP-PSTNBV(NOV),PUMP UNITS,PUMPS/PUMPING EQUIP,Preventative Maintenance Order,2802.30,2101.73,16.000,12.000
510025661,NW-6M-MECM-VA-PSTNHL,PUMP UNITS,PUMPS/PUMPING EQUIP,Preventative Maintenance Order,2825.72,3070.93,5.000,6.400
510025662,CC-6M-MECM-VA-PSTN,PUMP UNITS,PUMPS/PUMPING EQUIP,Preventative Maintenance Order,788.16,1926.59,4.500,11.000
530010378,20BMP03 - Refurbish - Submersible Pumps],PUMP UNITS,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,85601.54,4400.00,0.000,0.000
530017590,Rmve rust from hv motor shafts  pstn2,PUMP UNITS,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,,1399.14,,8.000
530017591,Rmve rust from hv motor shafts  pstn3,PUMP UNITS,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,,1399.14,,8.000
530017592,Rmve rust from hv motor shafts  pstn4,PUMP UNITS,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,,1399.14,,8.000
530020752,"RPLC FL SWTCHS  PUMPS 1,2&3",PUMP UNITS,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,1956.00,3355.14,0.000,8.000
530023572,Replace both non-return valves at RWP,PUMP UNITS,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,8104.59,3123.22,21.000,17.000
530016381,BK-18Y-LT-RPLC-VLVE NRTN-CLAR],PUMP UNITS (ALL),PUMPS/PUMPING EQUIP,Corrective Maintenance Order,56218.42,,24.000,
530022016,Mcillwraith pump 2,PUMP UNITS (ALL),PUMPING UNIT,Corrective Maintenance Order,562.57,,4.000,
530022949,Pensar meggering pump cables,PUMP UNITS (ALL),PUMPS/PUMPING EQUIP,Corrective Maintenance Order,,8314.62,,48.000
510023252,BM-12M-CI-INSP-PSTNGW(JUN),PUMP WELL,PUMP WELL,Preventative Maintenance Order,5911.98,10493.64,18.000,60.000
530006340,5243044|Y20 TRASH SCREEN CLEANS  STAGE #,PUMP WELL,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,17385.95,869.49,13.000,5.000
530019791,HANDRAILS REQUIRED AROUND VALVE PIT,PUMP WELL,PUMP WELL,Corrective Maintenance Order,19035.82,6969.12,116.500,40.000
530020479,Inv/Rep Dalbeg A Pump Well Light Fault,PUMP WELL,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,4272.50,354.47,0.000,2.000
530006511,5246023|FABRICATE AND INSTALL ACCESS PLA,PUMPS,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,1863.65,1129.85,0.000,6.000
530017572,Extend Sump Pumps discharge pipework,PUMPS,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,471.53,1131.59,2.500,6.000
530022527,REPLACE RECPARK UPLIFT PUMP,PUMPS,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,1363.73,764.79,4.250,2.000
530015600,Install slab,PUMPWELL STRUCTURE,PUMP WELL,Corrective Maintenance Order,3591.01,,2.000,
510023558,BI-3M-ME-INSP-PSTNQP,QUART POT CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1905.45,1732.23,11.000,10.000
510025046,BI-6M-EL-INSP-PSTNQP,QUART POT CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1866.98,6615.95,17.000,32.000
510025047,BI-6M-EL-CAL FLO METR-PSTNQP,QUART POT CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,624.66,7409.43,7.000,34.000
510025048,BI-3M-ME-INSP-PSTNQP,QUART POT CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1862.11,1732.23,10.750,10.000
530017886,F1 D/V passing,QUART POT CREEK PUMP STATION,PUMP STATION..,Corrective Maintenance Order,5583.29,1393.81,0.000,8.000
530020021,MECHANICAL ISOLATION REQUIRED,QUART POT CREEK PUMP STATION,PUMP STATION..,Corrective Maintenance Order,1299.17,1385.77,7.500,8.000
520022054,BK-3M-SFTY-AUDIT PSTN-PSTNR,REED BEDS PUMP STATION,PUMP STATION..,Operations Order,159.25,398.14,1.000,2.500
520023411,BK-3M-SFTY-AUDIT PSTN-PSTNR,REED BEDS PUMP STATION,PUMP STATION..,Operations Order,597.22,398.14,3.000,2.500
530023394,BUND OFF / DRAIN INSPECT REEDBEDS INTAKE,REED BEDS PUMP STATION,PUMP STATION..,Corrective Maintenance Order,6917.28,2240.00,24.500,0.000
510023332,EM-1M-ME-SVC-PSTNS,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,750.00,1772.28,0.000,10.000
510023701,EM-12M-ME-INSP-PSTNS,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1839.01,2189.31,10.500,12.500
510023702,EM-1M-ME-SVC-PSTNS,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,225.04,1751.45,0.000,10.000
510023704,EM-6M-EL-TST CMB-PSTNS,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1178.50,1322.05,1.750,6.000
510023707,EM-3M-CO-INSP LFT SLG-SEL,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,,350.28,,2.000
510023708,EM-12M-EL-INSP-PSTNS,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,41883.98,25791.91,46.750,12.000
510023711,EM-12M-EL-TST RCD-PSTN,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1444.95,1118.66,8.250,6.000
510024144,EM-12M-TCC RADIO & ANT INSP-SELMA,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,569.23,3525.47,3.250,16.000
510024145,EM-12M-TCC MOSCAD & RTU INSP-SELMA,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,744.38,3525.47,4.250,16.000
510024146,EM-6M-TCC CONT HOUSE INSP-SELMA,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,744.38,2644.12,4.250,12.000
510024147,EM-1M-ME-SVC-PSTNS,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1980.00,1751.45,0.000,10.000
510024149,EM-12M-ELCM-THERMO-PSTNS,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1902.40,3163.90,0.000,16.000
510024704,EM-1M-ME-SVC-PSTNS,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,750.00,1751.45,0.000,10.000
510025181,EM-1M-ME-SVC-PSTNS,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,750.00,1751.45,0.000,10.000
510025183,EM-6M-CO-INSP FEX-EME,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,70.00,906.17,0.000,4.000
510025359,EM-12M-CO-INSP LFT EQ-SEL,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,,350.28,,2.000
510025569,EM-1M-ME-SVC-PSTNS,SELMA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,750.00,1751.45,0.000,10.000
520022661,EM-3M-SFTY-AUDIT PSTN-SEL,SELMA PUMP STATION,PUMP STATION..,Operations Order,350.28,700.57,2.000,4.000
530018046,Selma winch covers,SELMA PUMP STATION,PUMP STATION..,Corrective Maintenance Order,8085.76,354.47,0.500,2.000
530020892,Selma Pump Station - Clean-up,SELMA PUMP STATION,PUMP STATION..,Corrective Maintenance Order,8817.60,3012.89,0.000,17.000
530023046,Selma PSTN - Start-up Sign and Siren,SELMA PUMP STATION,PUMP STATION..,Corrective Maintenance Order,930.00,2101.73,0.000,12.000
510023012,SW-3Y-CI-INSP-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,525.43,1574.04,3.000,10.000
510023015,SW-12M-ELHV-TST HV MTR-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,,4197.45,,24.000
510023407,SW-3M-CO-INSP CRNE-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1112.28,1399.14,2.000,8.000
510023410,SW-3M-CO-INSP LFT SLG-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,435.65,349.80,1.000,2.000
510023836,SW-12M-EL-CAL INST-PSTN & PPL,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,2480.00,3954.86,0.000,20.000
510023841,SW-3M-MECM-VA-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,,525.43,,3.000
510023843,SW-1M-OP-INSP-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,5000.08,21017.25,30.000,120.000
510024363,SW-3M-ME-INSP-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1007.08,2627.16,5.750,15.000
510024364,SW-6M-CO-INSP FEX-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,878.58,495.97,2.000,2.000
510024366,SW-3M-EL-TST WELD,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,,175.15,,1.000
510024370,SW-1M-OP-INSP-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,5867.32,5254.32,33.500,30.000
510024849,SW-3M-CO-INSP CRNE-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,590.68,1401.15,0.000,8.000
510024851,SW-12M-OP-INSP FIRE RISK-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,175.15,350.28,1.000,2.000
510024853,SW-3M-CO-INSP LFT SLG-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,262.50,350.28,0.000,2.000
510024855,SW-1M-OP-INSP-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,788.16,5254.32,4.500,30.000
510025322,SW-1M-OP-INSP-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,3065.03,5254.32,17.500,30.000
510025734,SW-6M-EL-TST CMB-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1857.75,3525.47,0.000,16.000
510025735,SW-12M-EL-TST RCD-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1857.75,3525.47,0.000,16.000
510025740,SW-1M-OP-INSP-PSTN,STANWELL PUMP STATION,PUMP STATION..,Preventative Maintenance Order,,5254.32,,30.000
520023245,SW-3M-SFTY-AUDIT PSTN-PSTN,STANWELL PUMP STATION,PUMP STATION..,Operations Order,158.19,316.40,1.000,2.000
510023510,BI-3M-ME-INSP-PSTNTI,TIRROAN PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1055.95,1385.77,8.500,8.000
510023523,BI-12M-EL-INSP-PSTNTI,TIRROAN PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1653.12,5557.06,12.500,25.500
510023531,BI-12M-EL-CAL INST-PSTNTI,TIRROAN PUMP STATION,PUMP STATION..,Preventative Maintenance Order,534.57,3704.69,4.500,17.000
510025011,BI-12M-ME-INSP-PSTNTI,TIRROAN PUMP STATION,PUMP STATION..,Preventative Maintenance Order,606.28,2078.67,3.500,12.000
510023569,BK-1M-ME-INSP-HAUG PSTN2_3,TOM FENWICK PUMP STATION 2/3  (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,1030.78,1586.89,8.250,9.000
510023973,BK-1M-ME-INSP-HAUG PSTN2_3,TOM FENWICK PUMP STATION 2/3  (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,1838.18,1586.89,12.000,9.000
510024535,BK-1M-ME-INSP-HAUG PSTN2_3,TOM FENWICK PUMP STATION 2/3  (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,1007.49,1410.57,7.500,8.000
510025053,BK-1M-ME-INSP-HAUG PSTN2_3,TOM FENWICK PUMP STATION 2/3  (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,793.46,2468.50,4.500,14.000
510025438,BK-1M-ME-INSP-HAUG PSTN2_3,TOM FENWICK PUMP STATION 2/3  (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,1708.58,2468.50,11.000,14.000
510025458,BK-12M-EL-SVC-HAUG PSTN2_3,TOM FENWICK PUMP STATION 2/3  (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,6479.52,4231.71,29.250,24.000
510025932,BK-1M-ME-INSP-HAUG PSTN2_3,TOM FENWICK PUMP STATION 2/3  (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,575.95,3702.75,11.500,21.000
510023570,BK-1M-ME-INSP-HAUG PSTN4_5,TOM FENWICK PUMP STATION 4/5  (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,1118.93,1410.57,8.750,8.000
510023974,BK-1M-ME-INSP-HAUG PSTN4_5,TOM FENWICK PUMP STATION 4/5  (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,1240.48,1586.89,9.000,9.000
510024536,BK-1M-ME-INSP-HAUG PSTN4_5,TOM FENWICK PUMP STATION 4/5  (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,1057.33,1586.89,7.500,9.000
510025054,BK-1M-ME-INSP-HAUG PSTN4_5,TOM FENWICK PUMP STATION 4/5  (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,705.28,2468.50,4.000,14.000
510025439,BK-1M-ME-INSP-HAUG PSTN4_5,TOM FENWICK PUMP STATION 4/5  (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,1513.13,2468.50,9.750,14.000
510025459,BK-12M-EL-SVC-HAUG PSTN4_5,TOM FENWICK PUMP STATION 4/5  (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,6479.52,2997.47,29.250,17.000
510025933,BK-1M-ME-INSP-HAUG PSTN4_5,TOM FENWICK PUMP STATION 4/5  (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,575.95,3702.75,11.500,21.000
530022239,HPS4-5 Rectify Spill Kits,TOM FENWICK PUMP STATION 4/5  (HAUGHTON),PUMP STATION..,Corrective Maintenance Order,1234.25,934.96,7.000,0.000
510023568,BK-1M-ME-INSP-HAUG PSTN1,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,1493.98,1939.55,9.500,11.000
510023580,BK-1M-AN-TST EMG SHW & EYE-HAUG,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,358.31,887.31,2.250,4.000
510023972,BK-1M-ME-INSP-HAUG PSTN1,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,515.76,793.46,4.500,4.500
510023981,BK-1M-AN-TST EMG SHW & EYE-HAUG,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,358.31,,2.250,
510023988,BK-6M-EL-TST&TAG-PSTNTF1,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,510.00,7098.37,0.000,32.000
510024534,BK-1M-ME-INSP-HAUG PSTN1,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,1094.92,2380.34,5.500,13.500
510024543,BK-1M-AN-TST EMG SHW & EYE-HAUG,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,,881.61,,5.000
510025052,BK-1M-ME-INSP-HAUG PSTN1,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,1221.32,1410.57,8.750,8.000
510025061,BK-1M-AN-TST EMG SHW & EYE-HAUG,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,398.14,881.61,2.000,5.000
510025437,BK-1M-ME-INSP-HAUG PSTN1,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,1168.82,1234.25,8.750,7.000
510025457,BK-12M-EL-SVC-HAUG PSTN1,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,7952.75,4231.71,21.000,24.000
510025931,BK-1M-ME-INSP-HAUG PSTN1,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Preventative Maintenance Order,1087.00,3702.75,16.500,21.000
520022049,BK-3M-SFTY-AUDIT PSTN-HAUG,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Operations Order,199.08,159.25,1.000,1.000
520023406,BK-3M-SFTY-AUDIT PSTN-HAUG,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Operations Order,,159.25,,1.000
530022733,TFPS PUMP 1 TRIPPED OUT CALLOUT,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Corrective Maintenance Order,447.94,352.64,2.250,2.000
530023634,TFPS BELTS CRACKED ON WELL EX FAN,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Corrective Maintenance Order,691.00,528.96,10.500,3.000
530023797,TFPS PU 1/2 VIBRATION FAULT,TOM FENWICK PUMP STATION NO 1 (HAUGHTON),PUMP STATION..,Corrective Maintenance Order,1642.36,1410.57,8.250,8.000
510024564,BK-3M-ELCM-VA-PSTNTF,TOM FENWICK PUMP STATIONS (ALL),PUMP STATION HEADER,Preventative Maintenance Order,,443.64,,2.000
530018519,REPAIR HPS RCD FAILS,TOM FENWICK PUMP STATIONS (ALL),PUMP STATION HEADER,Corrective Maintenance Order,16562.19,1506.45,4.250,8.500
530022096,TFPS REPLACE EMERGENCY LIGHTS IN MCC'S,TOM FENWICK PUMP STATIONS (ALL),PUMP STATION HEADER,Corrective Maintenance Order,1164.01,,0.000,
530023479,TFPS INSTALL SOFT STARTER ON VENT FAN,TOM FENWICK PUMP STATIONS (ALL),PUMP STATION HEADER,Corrective Maintenance Order,3328.40,2333.68,0.000,4.000
530023058,HPS POWER FAILURE ERGON ISSUES,TOM FENWICK TEMP PUMP STATION (HAUGHTON),PUMP STATION..,Corrective Maintenance Order,2856.87,352.64,15.500,2.000
530021929,MB Vac Prime - Syphon Break Diaphragms,VACUUM PRIMING SYSTEM,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,1644.55,2997.47,12.000,17.000
510024195,LO-3M-ME-INSP-PSTNWP,WALKER POINT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1068.66,2944.77,4.250,17.000
510025615,LO-3M-ME-INSP-PSTNWP,WALKER POINT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1039.31,2944.77,6.000,17.000
510025620,LO-6M-EL-INSP-PSTNWP,WALKER POINT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,519.66,5889.54,3.000,34.000
510023146,BI-12M-EL-INSP-PSTNWS,WALKER STREET PUMP STATION,PUMP STATION..,Preventative Maintenance Order,3334.63,5668.16,19.750,25.500
510023147,BI-12M-EL-CAL INST-PSTNWS,WALKER STREET PUMP STATION,PUMP STATION..,Preventative Maintenance Order,838.37,2222.81,5.750,10.000
510024503,BI-3M-ME-INSP-PSTNWS,WALKER STREET PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1592.27,1385.77,14.000,8.000
530023088,BD Investigate & rectify Pump WTP HL noi,WATER SUPPLY PUMP UNIT NO.2,PUMPING UNIT,Corrective Maintenance Order,1140.85,734.87,5.500,4.000
510022008,WP-6M-EL-TST&TAG,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1370.78,1590.18,0.000,1.000
510022405,WP-6M-MECM-LU-PSTN,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,470.67,534.67,3.000,3.000
510022407,WP-6M-ME-INSP-PSTN-3,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,941.37,1067.37,6.000,6.000
510023306,WP-1M-OP-INSP-PSTN,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1183.77,941.37,6.000,6.000
510023663,WP-1M-OP-INSP-PSTN,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1525.70,712.97,4.000,4.000
510024109,WP-6M-ME-INSP-PSTN,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,712.97,267.39,4.000,1.500
510024110,WP-1M-OP-INSP-PSTN,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,908.12,712.97,4.000,4.000
510024637,WP-6M-EL-TST&TAG,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1370.78,225.24,0.000,1.000
510024639,WP-12M-ME-SVC PCOUP-PSTN,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,2032.60,1782.45,10.000,10.000
510024640,WP-1M-OP-INSP-PSTN,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,418.03,1425.95,2.000,8.000
510024643,WP-12M-OP-INSP FIRE RISK-PSTN,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,356.48,356.48,2.000,2.000
510025145,WP-12M-MECM-LU-PSTN,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,356.48,356.48,2.000,2.000
510025146,WP-1M-OP-INSP-PSTN,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1676.10,1425.95,8.000,8.000
510025147,WP-12M-ME-SCVE LOS HEX-PSTN,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1762.65,1425.95,8.000,8.000
510025148,WP-6M-ME-INSP-PSTN-3,WOLEEBEE CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1069.44,1069.44,6.000,6.000
